COUNTRIES of the WORLD - by population 2019 - from www.worldometers.info - (continent & region added),,,,,,,,,,,,
LifeExpectancy from 2015 (CIA World FactBook) -  www.infoplease.com/world/health-and-social-statistics (with some modifications),,,,,,,,,,,,
rank,country,continent,region,population,life expectancy,net change,density,land area,migrants,fert. rate,med. age,urban pop
,,,,(est. in 2019),,,(pop/sq km),(sq km),(net),,,
1,China,Asia,Eastern Asia,1433783686,75.4,6135900,153,9388211,-348399,1.7,38,0.6
2,India,Asia,Southern and Central Asia,1366417754,68.1,13775474,460,2973190,-532687,2.2,28,0.35
3,United States,North America,North America,329064917,79.7,1968652,36,9147420,954806,1.8,38,0.82
4,Indonesia,Asia,Southeast Asia,270625568,72.5,2955025,149,1811570,-98955,2.3,30,0.56
5,Pakistan,Asia,Southern and Central Asia,216565318,67.4,4337032,281,770880,-233379,3.6,23,0.35
6,Brazil,South America,South America,211049527,73.5,1580204,25,8358140,21200,1.7,33,0.87
7,Nigeria,Africa,Western Africa,200963599,53,5088916,221,910770,-60000,5.4,18,0.51
8,Bangladesh,Asia,Southern and Central Asia,163046161,70.9,1669453,"1,253",130170,-369501,2.1,28,0.39
9,Russia,Europe,Eastern Europe,145872256,70.5,138218,9,16376870,182456,1.8,40,0.74
10,Mexico,North America,Central America,127575529,75.7,1384741,66,1943950,-60000,2.1,29,0.83
11,Japan,Asia,Eastern Asia,126860301,84.7,-341891,348,364555,71560,1.4,48,0.92
12,Ethiopia,Africa,Eastern Africa,112078730,61.5,2854316,112,1000000,30000,4.3,19,0.21
13,Philippines,Asia,Southeast Asia,108116615,69,1465221,363,298170,-67152,2.6,26,0.47
14,Egypt,Africa,Northern Africa,100388073,73.7,1964475,101,995450,-38033,3.3,25,0.43
15,Vietnam,Asia,Southeast Asia,96462106,73.2,916144,311,310070,-80000,2.1,32,0.37
16,DR Congo,Africa,Central Africa,86790567,56.9,2722476,38,2267050,23861,6,17,0.45
17,Germany,Europe,Western Europe,83517045,80.6,392627,240,348560,543822,1.6,46,0.76
18,Turkey,Asia,Middle East,83429615,74.6,1089527,108,769630,283922,2.1,32,0.75
19,Iran,Asia,Southern and Central Asia,82913906,71.2,1113718,51,1628550,-55000,2.2,32,0.75
20,Thailand,Asia,Southeast Asia,69625582,74.4,197129,136,510890,19444,1.5,40,0.5
21,United Kingdom,Europe,British Islands,67530172,80.5,388488,279,241930,260650,1.8,40,0.83
22,France,Europe,Western Europe,65129728,81.8,139217,119,547557,36527,1.9,42,0.81
23,Italy,Europe,Southern Europe,60550075,82.1,-77216,206,294140,148943,1.3,47,0.69
24,South Africa,Africa,Southern Africa,58558270,62.3,765752,48,1213090,145405,2.4,28,0.66
25,Tanzania,Africa,Eastern Africa,58005463,61.7,1692025,65,885800,-40076,4.9,18,0.36
26,Myanmar,Asia,Southeast Asia,54045420,66.3,337100,83,653290,-163313,2.2,29,0.31
27,Kenya,Africa,Eastern Africa,52573973,63.8,1181408,92,569140,-10000,3.5,20,0.27
28,South Korea,Asia,Eastern Asia,51225308,80,53602,527,97230,11731,1.1,44,0.82
29,Colombia,South America,South America,50339443,75.5,678395,45,1109500,204796,1.8,31,0.8
30,Spain,Europe,Southern Europe,46736776,81.6,43918,94,498800,40000,1.3,45,0.8
31,Argentina,South America,South America,44780677,77.7,419527,16,2736690,4800,2.3,32,0.93
32,Uganda,Africa,Eastern Africa,44269594,54.9,1540558,222,199810,168694,5,17,0.25
33,Ukraine,Europe,Eastern Europe,43993638,71.6,-252518,76,579320,10000,1.4,41,0.69
34,Algeria,Africa,Northern Africa,43053054,76.6,824646,18,2381740,-10000,3.1,29,0.73
35,Sudan,Africa,Northern Africa,42813238,63.7,1011705,24,1765048,-50000,4.4,20,0.35
36,Iraq,Asia,Middle East,39309783,74.9,876183,91,434320,7834,3.7,21,0.73
37,Afghanistan,Asia,Southern and Central Asia,38041754,50.9,869833,58,652860,-62920,4.6,18,0.25
38,Poland,Europe,Eastern Europe,37887768,77.4,-33824,124,306230,-29395,1.4,42,0.6
39,Canada,North America,North America,37411047,81.8,336485,4,9093510,242032,1.5,41,0.81
40,Morocco,Africa,Northern Africa,36471769,76.7,442676,82,446300,-51419,2.4,30,0.63
41,Saudi Arabia,Asia,Middle East,34268528,75.1,565772,16,2149690,134979,2.3,32,0.84
42,Uzbekistan,Asia,Southern and Central Asia,32981716,73.6,505472,78,425400,-8863,2.4,28,0.5
43,Peru,South America,South America,32510453,73.5,521193,25,1280000,99069,2.3,31,0.79
44,Malaysia,Asia,Southeast Asia,31949777,74.8,421744,97,328550,50000,2,30,0.78
45,Angola,Africa,Central Africa,31825295,55.6,1015508,26,1246700,6413,5.6,17,0.66
46,Ghana,Africa,Western Africa,30417856,66.2,650754,134,227540,-10000,3.9,22,0.56
47,Mozambique,Africa,Eastern Africa,30366036,52.9,870032,39,786380,-5000,4.9,18,0.38
48,Yemen,Asia,Middle East,29161922,65.2,663239,55,527970,-30000,3.8,20,0.38
49,Nepal,Asia,Southern and Central Asia,28608710,67.5,512996,200,143350,41710,1.9,25,0.21
50,Venezuela,South America,South America,28515829,74.5,-371289,32,882050,-653249,2.3,30,N.A.
51,Madagascar,Africa,Eastern Africa,26969307,65.6,706994,46,581795,-1500,4.1,20,0.38
52,Cameroon,Africa,Central Africa,25876380,57.9,660113,55,472710,-4800,4.6,19,0.56
53,Cote d-Ivoire,Africa,Western Africa,25716544,58.3,647314,81,318000,-8000,4.7,19,0.51
54,North Korea,Asia,Eastern Asia,25666161,70.1,116557,213,120410,-5403,1.9,35,0.62
55,Australia,Oceania,Australia and New Zealand,25203198,82.2,305046,3,7682300,158246,1.8,38,0.86
56,Taiwan,Asia,Eastern Asia,23773876,80,47416,671,35410,30001,1.2,42,0.79
57,Niger,Africa,Western Africa,23310715,55.1,867893,18,1266700,4000,7,15,0.16
58,Sri Lanka,Asia,Southern and Central Asia,21323733,76.6,94970,340,62710,-97986,2.2,34,0.18
59,Burkina Faso,Africa,Western Africa,20321378,55.1,569912,74,273600,-25000,5.2,18,0.3
60,Mali,Africa,Western Africa,19658031,55.3,580282,16,1220190,-40000,5.9,16,0.43
61,Romania,Europe,Eastern Europe,19364557,74.9,-141557,84,230170,-73999,1.6,43,0.54
62,Chile,South America,South America,18952038,78.6,222878,25,743532,111708,1.7,35,0.85
63,Malawi,Africa,Eastern Africa,18628747,60.7,485530,198,94280,-16053,4.3,18,0.18
64,Kazakhstan,Asia,Southern and Central Asia,18551427,70.6,231809,7,2699700,-18000,2.8,31,0.58
65,Zambia,Africa,Eastern Africa,17861030,52.2,509322,24,743390,-8000,4.7,18,0.45
66,Guatemala,North America,Central America,17581472,72,333623,164,107160,-9215,2.9,23,0.51
67,Ecuador,South America,South America,17373662,76.6,289304,70,248360,36400,2.4,28,0.63
68,Netherlands,Europe,Western Europe,17097130,81.2,37570,507,33720,16000,1.7,43,0.92
69,Syria,Asia,Middle East,17070135,74.7,125078,93,183630,-427391,2.8,26,0.59
70,Cambodia,Asia,Southeast Asia,16486542,64.1,236750,93,176520,-30000,2.5,26,0.24
71,Senegal,Africa,Western Africa,16296364,61.3,442041,85,192530,-20000,4.7,19,0.49
72,Chad,Africa,Central Africa,15946876,49.8,469147,13,1259200,2000,5.8,17,0.23
73,Somalia,Africa,Eastern Africa,15442905,52,434679,25,627340,-40000,6.1,17,0.46
74,Zimbabwe,Africa,Eastern Africa,14645468,57.1,206666,38,386850,-116858,3.6,19,0.38
75,Guinea,Africa,Western Africa,12771246,60.1,356953,52,245720,-4000,4.7,18,0.38
76,Rwanda,Africa,Eastern Africa,12626950,59.7,324980,512,24670,-9000,4.1,20,0.18
77,Benin,Africa,Western Africa,11801151,61.5,316107,105,112760,-2000,4.9,19,0.48
78,Tunisia,Africa,Northern Africa,11694719,75.9,129518,75,155360,-4000,2.2,33,0.7
79,Belgium,Europe,Western Europe,11539328,80.9,57150,381,30280,48000,1.7,42,0.98
80,Burundi,Africa,Eastern Africa,11530580,60.1,355206,449,25680,2001,5.5,17,0.13
81,Bolivia,South America,South America,11513100,68.9,159958,11,1083300,-9504,2.8,26,0.69
82,Cuba,North America,Caribbean,11333483,78.4,-4651,106,106440,-14400,1.6,42,0.78
83,Haiti,North America,Caribbean,11263077,63.5,139899,409,27560,-35000,3,24,0.56
84,South Sudan,Africa,Northern Africa,11062113,63.7,86186,18,610952,-174200,4.7,19,0.24
85,Dominican Republic,North America,Caribbean,10738958,78,111817,222,48320,-30000,2.4,28,0.84
86,Czech Republic,Europe,Eastern Europe,10689209,78.5,23532,138,77240,22011,1.6,43,0.74
87,Greece,Europe,Southern Europe,10473455,80.4,-48791,81,128900,-16000,1.3,46,0.84
88,Portugal,Europe,Southern Europe,10226187,79.2,-30006,112,91590,-6000,1.3,46,0.66
89,Jordan,Asia,Middle East,10101694,74.4,136376,114,88780,10220,2.8,24,0.91
90,Azerbaijan,Asia,Middle East,10047718,72.2,98181,122,82658,1200,2.1,32,0.56
91,Sweden,Europe,Nordic Countries,10036379,82,64741,24,410340,40000,1.9,41,0.88
92,United Arab Emirates,Asia,Middle East,9770529,77.3,139570,117,83600,40000,1.4,33,0.86
93,Honduras,North America,Central America,9746117,71,158595,87,111890,-6800,2.5,24,0.57
94,Hungary,Europe,Eastern Europe,9684679,75.7,-22820,107,90530,6000,1.5,43,0.71
95,Belarus,Europe,Eastern Europe,9452411,72.5,-206,47,202910,8730,1.7,40,0.79
96,Tajikistan,Asia,Southern and Central Asia,9321018,67.4,220183,67,139960,-20000,3.6,22,0.27
97,Austria,Europe,Western Europe,8955102,81.4,63714,109,82409,65000,1.5,43,0.57
98,Papua New Guinea,Oceania,Melanesia,8776109,67,169786,19,452860,-800,3.6,22,0.13
99,Serbia,Europe,Southern Europe,8772235,75.3,-30519,100,87460,4000,1.5,42,0.56
100,Switzerland,Europe,Western Europe,8591365,82.5,65754,217,39516,52000,1.5,43,0.74
101,Israel,Asia,Middle East,8519377,82.3,137861,394,21640,10000,3,30,0.93
102,Togo,Africa,Western Africa,8082366,64.5,193273,149,54390,-2000,4.4,19,0.43
103,Sierra Leone,Africa,Western Africa,7813215,57.8,163065,108,72180,-4200,4.3,19,0.43
104,Hong Kong,Asia,Eastern Asia,7436154,82.9,64424,"7,082",1050,29308,1.3,45,N.A.
105,Laos,Asia,Southeast Asia,7169455,63.9,107948,31,230800,-14704,2.7,24,0.35
106,Paraguay,South America,South America,7044636,77,88570,18,397300,-16556,2.4,26,0.61
107,Bulgaria,Europe,Eastern Europe,7000119,74.4,-51489,64,108560,-4800,1.6,45,0.75
108,Lebanon,Asia,Middle East,6855713,77.4,-3695,670,10230,-30012,2.1,30,0.79
109,Libya,Africa,Northern Africa,6777452,76.3,98893,4,1759540,-1999,2.3,29,0.78
110,Nicaragua,North America,Central America,6545502,73,80001,54,120340,-21272,2.4,26,0.57
111,El Salvador,North America,Central America,6453553,74.4,32807,311,20720,-40539,2.1,28,0.73
112,Kyrgyzstan,Asia,Southern and Central Asia,6415850,70.4,111820,33,191800,-4000,3,26,0.35
113,Turkmenistan,Asia,Southern and Central Asia,5942089,69.8,91188,13,469930,-5000,2.8,27,0.52
114,Singapore,Asia,Southeast Asia,5804337,84.7,46838,"8,292",700,27028,1.2,42,N.A.
115,Denmark,Europe,Nordic Countries,5771876,79.3,19750,136,42430,15200,1.8,42,0.88
116,Finland,Europe,Nordic Countries,5532156,80.8,9580,18,303890,14000,1.5,43,0.86
117,Slovakia,Europe,Eastern Europe,5457013,76.9,3999,113,48088,1485,1.5,41,0.54
118,Congo,Africa,Central Africa,5380508,58.8,136149,16,341500,-4000,4.5,19,0.69
119,Norway,Europe,Nordic Countries,5378857,81.7,40895,15,365268,28000,1.7,40,0.83
120,Costa Rica,North America,Central America,5047561,78.4,48120,99,51060,4200,1.8,33,0.79
121,State of Palestine,Asia,Middle East,4981420,74.9,118441,827,6020,-10563,3.7,21,0.8
122,Oman,Asia,Middle East,4974986,75.2,145513,16,309500,87400,2.9,31,0.86
123,Liberia,Africa,Western Africa,4937374,58.6,118401,51,96320,-5000,4.4,19,0.52
124,Ireland,Europe,British Islands,4882495,80.7,63805,71,68890,23604,1.8,38,0.63
125,New Zealand,Oceania,Australia and New Zealand,4783063,81.1,39932,18,263310,14881,1.9,38,0.87
126,Central African Republic,Africa,Central Africa,4745185,51.8,78817,8,622980,-40000,4.8,18,0.42
127,Mauritania,Africa,Western Africa,4525696,62.7,122383,4,1030700,5000,4.6,20,0.56
128,Panama,North America,Central America,4246439,78.5,69570,57,74340,11200,2.5,30,0.68
129,Kuwait,Asia,Middle East,4207083,77.8,69771,236,17820,39520,2.1,37,N.A.
130,Croatia,Europe,Southern Europe,4130304,76.6,-26101,74,55960,-8001,1.4,44,0.57
131,Moldova,Europe,Eastern Europe,4043263,70.4,-8681,123,32850,-1387,1.3,38,0.43
132,Georgia,Asia,Middle East,3996765,76,-6177,58,69490,-10000,2.1,38,0.58
133,Eritrea,Africa,Eastern Africa,3497117,63.8,44331,35,101000,-39858,4.1,19,0.62
134,Uruguay,South America,South America,3461734,77,12449,20,175020,-3000,2,36,0.96
135,Bosnia and Herzegovina,Europe,Southern Europe,3301000,76.6,-22925,65,51000,-21585,1.3,43,0.52
136,Mongolia,Asia,Eastern Asia,3225167,69.3,54951,2,1553560,-852,2.9,28,0.67
137,Armenia,Asia,Middle East,2957731,74.4,5986,104,28470,-4998,1.8,35,0.63
138,Jamaica,North America,Caribbean,2948279,73.6,13432,272,10830,-11332,2,31,0.55
139,Puerto Rico,North America,Caribbean,2933408,79.3,-106188,331,8870,-97986,1.2,44,N.A.
140,Albania,Europe,Southern Europe,2880917,78.1,-1823,105,27400,-14000,1.6,36,0.62
141,Qatar,Asia,Middle East,2832067,78.6,50385,244,11610,40000,1.9,32,0.96
142,Lithuania,Europe,Baltic Countries,2759627,74.7,-41637,44,62674,-32780,1.7,45,0.7
143,Namibia,Africa,Southern Africa,2494530,51.6,46229,3,823290,-4806,3.4,22,0.54
144,Gambia,Africa,Western Africa,2347706,64.6,67612,232,10120,-3087,5.3,18,0.59
145,Botswana,Africa,Southern Africa,2303697,54.2,49629,4,566730,3000,2.9,24,0.72
146,Gabon,Africa,Central Africa,2172579,52,53304,8,257670,3260,4,23,0.87
147,Lesotho,Africa,Southern Africa,2125268,52.9,16940,70,30360,-10047,3.2,24,0.31
148,North Macedonia,Europe,Southern Europe,2083459,76,502,83,25220,-1000,1.5,39,0.58
149,Slovenia,Europe,Southern Europe,2078654,78,817,103,20140,2000,1.6,45,0.55
150,Guinea-Bissau,Africa,Western Africa,1920922,50.2,46619,68,28120,-1399,4.5,19,0.45
151,Latvia,Europe,Baltic Countries,1906743,74.2,-21716,31,62200,-14837,1.7,44,0.68
152,Bahrain,Asia,Middle East,1641172,78.7,71726,"2,159",760,47800,2,32,0.89
153,Trinidad and Tobago,North America,Caribbean,1394973,72.6,5130,272,5130,-800,1.7,36,0.52
154,Equatorial Guinea,Africa,Central Africa,1355986,63.9,47011,48,28050,16000,4.6,22,0.73
155,Estonia,Europe,Baltic Countries,1325648,76.5,2728,31,42390,3911,1.6,42,0.68
156,Timor-Leste,Asia,Southeast Asia,1293119,67.7,25145,87,14870,-5385,4.1,21,0.32
157,Mauritius,Africa,Eastern Africa,1269668,75.4,2483,625,2030,0,1.4,37,0.41
158,Cyprus,Asia,Middle East,1198575,78.5,9310,130,9240,5000,1.3,37,0.67
159,Eswatini,Africa,Southern Africa,1148130,N.A.,11849,67,17200,-8353,3,21,0.3
160,Djibouti,Africa,Eastern Africa,973560,62.8,14637,42,23180,900,2.8,27,0.79
161,Fiji,Oceania,Melanesia,889953,72.4,6470,49,18270,-6202,2.8,28,0.59
162,Reunion,Africa,Eastern Africa,888927,N.A.,6401,356,2500,-1256,2.3,36,1
163,Comoros,Africa,Eastern Africa,850886,63.9,18564,457,1861,-2000,4.2,20,0.29
164,Guyana,South America,South America,782766,68.1,3760,4,196850,-6000,2.5,27,0.27
165,Bhutan,Asia,Southern and Central Asia,763092,69.5,8704,20,38117,320,2,28,0.45
166,Solomon Islands,Oceania,Melanesia,669823,75.1,16966,24,27990,-1600,4.4,20,0.23
167,Macao,Asia,Eastern Asia,640445,84.5,8809,"21,348",30,5000,1.2,39,N.A.
168,Montenegro,Europe,Southern Europe,627987,N.A.,178,47,13450,-480,1.8,39,0.67
169,Luxembourg,Europe,Western Europe,615729,82.2,11484,238,2590,9741,1.5,40,0.88
170,Western Sahara,Africa,Northern Africa,582463,62.6,15061,2,266000,5582,2.4,28,0.87
171,Suriname,South America,South America,581372,72,5382,4,156000,-1000,2.4,29,0.65
172,Cabo Verde,Africa,Western Africa,549935,71.9,6168,136,4030,-1342,2.3,28,0.67
173,Maldives,Asia,Southern and Central Asia,530953,75.4,15257,"1,770",300,11370,1.9,30,0.34
174,Malta,Europe,Southern Europe,440372,80.3,1124,"1,376",320,900,1.5,43,0.93
175,Brunei ,Asia,Southeast Asia,433285,77,4322,82,5270,0,1.8,32,0.79
176,Guadeloupe,North America,Caribbean,400056,N.A.,208,237,1690,-1440,2.2,44,N.A.
177,Belize,North America,Central America,390353,68.6,7282,17,22810,1200,2.3,25,0.46
178,Bahamas,North America,Caribbean,389482,72.2,3845,39,10010,1000,1.8,32,0.86
179,Martinique,North America,Caribbean,375554,N.A.,-119,354,1060,-960,1.9,47,0.91
180,Iceland,Europe,Nordic Countries,339031,83,2318,3,100250,380,1.8,37,0.94
181,Vanuatu,Oceania,Melanesia,299882,73.1,7202,25,12190,120,3.8,21,0.24
182,French Guiana,South America,South America,290832,N.A.,7894,4,82200,1200,3.4,25,0.87
183,Barbados,North America,Caribbean,287025,75.2,384,668,430,-79,1.6,40,0.31
184,New Caledonia,Oceania,Melanesia,282750,77.5,2757,15,18280,502,2,34,0.71
185,French Polynesia,Oceania,Polynesia,279287,77,1608,76,3660,-1000,2,34,0.64
186,Mayotte,Africa,Eastern Africa,266150,N.A.,6619,710,375,0,3.7,20,0.46
187,Sao Tome & Principe,Africa,Central Africa,215056,64.6,4028,224,960,-1680,4.4,19,0.73
188,Samoa,Oceania,Polynesia,197097,73.5,968,70,2830,-2803,3.9,22,0.18
189,Saint Lucia,North America,Caribbean,182790,77.6,901,300,610,0,1.4,34,0.19
190,Channel Islands,Europe,British Islands,172259,82.1,1760,907,190,1351,1.5,43,0.3
191,Guam,Oceania,Micronesia,167294,79,1526,310,540,-506,2.3,31,0.95
192,Curacao,North America,Caribbean,163424,78,672,368,444,515,1.8,42,0.89
193,Kiribati,Oceania,Micronesia,117606,65.8,1759,145,810,-800,3.6,23,0.56
194,Micronesia,Oceania,Micronesia,113815,72.6,1175,163,700,-600,3.1,24,0.21
195,Grenada,North America,Caribbean,112003,74.1,549,329,340,-200,2.1,32,0.35
196,St. Vincent & Grenadines,North America,Caribbean,110589,75.1,378,284,390,-200,1.9,33,0.53
197,Aruba,North America,Caribbean,106314,76.6,469,591,180,201,1.9,41,0.43
198,U.S. Virgin Islands,North America,Caribbean,104578,79.9,-102,299,350,-451,2,43,0.96
199,Tonga,Oceania,Polynesia,104494,76,1297,145,720,-800,3.6,22,0.24
200,Seychelles,Africa,Eastern Africa,97739,74.5,643,212,460,-200,2.5,34,0.56
201,Antigua and Barbuda,North America,Caribbean,97118,76.3,832,221,440,0,2,34,0.26
202,Isle of Man,Europe,British Islands,84584,81.1,507,148,570,,N.A.,N.A.,0.53
203,Andorra,Europe,Southern Europe,77142,82.7,136,164,470,,N.A.,N.A.,0.88
204,Dominica,North America,Caribbean,71808,76.8,183,96,750,,N.A.,N.A.,0.74
205,Cayman Islands,North America,Caribbean,64948,81.1,774,271,240,,N.A.,N.A.,0.97
206,Bermuda,North America,Caribbean,62506,81.2,-250,"1,250",50,,N.A.,N.A.,0.97
207,Marshall Islands,Oceania,Micronesia,58791,72.8,378,327,180,,N.A.,N.A.,0.7
208,Northern Mariana Islands,Oceania,Micronesia,57216,77.8,334,124,460,,N.A.,N.A.,0.89
209,Greenland,Europe,Nordic Countries,56672,72.1,108,0,410450,,N.A.,N.A.,0.87
210,American Samoa,Oceania,Polynesia,55312,75.1,-153,277,200,,N.A.,N.A.,0.88
211,Saint Kitts & Nevis,North America,Caribbean,52823,75.5,382,203,260,,N.A.,N.A.,0.33
212,Faroe Islands,Europe,Nordic Countries,48678,80.2,181,35,1396,,N.A.,N.A.,0.43
213,Sint Maarten,North America,Caribbean,42388,77.6,448,"1,247",34,,N.A.,N.A.,0.97
214,Monaco,Europe,Western Europe,38964,89.5,282,"26,150",1,,N.A.,N.A.,N.A.
215,Turks and Caicos,North America,Caribbean,38191,79.7,526,40,950,,N.A.,N.A.,0.89
216,Liechtenstein,Europe,Western Europe,38019,81.8,109,238,160,,N.A.,N.A.,0.15
217,San Marino,Europe,Southern Europe,33860,83.2,75,564,60,,N.A.,N.A.,0.97
218,Gibraltar,Europe,Southern Europe,33701,79.3,-17,"3,370",10,,N.A.,N.A.,N.A.
219,British Virgin Islands,North America,Caribbean,30030,78.5,228,200,150,,N.A.,N.A.,0.52
220,Caribbean Netherlands,North America,Caribbean,25979,N.A.,268,79,328,,N.A.,N.A.,0.75
221,Palau,Oceania,Micronesia,18008,72.9,101,39,460,,N.A.,N.A.,0.99
222,Cook Islands,Oceania,Polynesia,17548,75.6,30,73,240,,N.A.,N.A.,0.75
223,Anguilla,North America,Caribbean,14869,81.3,138,165,90,,N.A.,N.A.,N.A.
224,Tuvalu,Oceania,Polynesia,11646,66.2,138,388,30,,N.A.,N.A.,0.62
225,Wallis & Futuna,Oceania,Polynesia,11432,79.6,-229,82,140,,N.A.,N.A.,0
226,Nauru,Oceania,Micronesia,10756,66.8,86,538,20,,N.A.,N.A.,N.A.
227,Saint Helena,Africa,Western Africa,6059,79.4,24,16,390,,N.A.,N.A.,0.27
228,Saint Pierre & Miquelon,North America,North America,5822,80.4,-27,25,230,,N.A.,N.A.,0.99
229,Montserrat,North America,Caribbean,4989,74.1,-4,50,100,,N.A.,N.A.,0.1
230,Falkland Islands,South America,South America,3377,N.A.,143,0,12170,,N.A.,N.A.,0.68
231,Niue,Oceania,Polynesia,1615,N.A.,-5,6,260,,N.A.,N.A.,0.46
232,Tokelau,Oceania,Polynesia,1340,N.A.,21,134,10,,N.A.,N.A.,0
233,Holy See,Europe,Southern Europe,799,N.A.,-2,"1,998",0,,N.A.,N.A.,N.A.
